"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_attackspeed_1_3_Description"           				"Bonus attackspeed"
		"DOTA_Tooltip_ability_item_attackspeed_1_3_bonus_attackspeed"                        	"+$attack"

		"DOTA_Tooltip_Ability_item_attackspeed_1_4"                         			"attackspeed tier1"
		"DOTA_Tooltip_ability_item_attackspeed_1_4_Description"           				"Bonus attackspeed"
		"DOTA_Tooltip_ability_item_attackspeed_1_4_bonus_attackspeed"                        	"+$attack"

		"DOTA_Tooltip_Ability_item_attackspeed_2_1"                         			"attackspeed tier2"
		"DOTA_Tooltip_ability_item_attackspeed_2_1_Description"           				"Bonus attackspeed"
		"DOTA_Tooltip_ability_item_attackspeed_2_1_bonus_attackspeed"                        	"+$attack"

		"DOTA_Tooltip_Ability_item_attackspeed_2_2"                         			"attackspeed tier2"
		"DOTA_Tooltip_ability_item_attackspeed_2_2_Description"           				"Bonus attackspeed"
		"DOTA_Tooltip_ability_item_attackspeed_2_2_bonus_attackspeed"                        	"+$attack"

		"DOTA_Tooltip_Ability_item_attackspeed_2_3"                         			"attackspeed tier2"
		"DOTA_Tooltip_ability_item_attackspeed_2_3_Description"           				"Bonus attackspeed"
		"DOTA_Tooltip_ability_item_attackspeed_2_3_bonus_attackspeed"                        	"+$attack"

		"DOTA_Tooltip_Ability_item_attackspeed_2_4"                         			"attackspeed tier2"
		"DOTA_Tooltip_ability_item_attackspeed_2_4_Description"           				"Bonus attackspeed"
		"DOTA_Tooltip_ability_item_attackspeed_2_4_bonus_attackspeed"                        	"+$attack"

		"DOTA_Tooltip_Ability_item_attackspeed_3_1"                         			"attackspeed tier3"
		"DOTA_Tooltip_ability_item_attackspeed_3_1_Description"           				"Bonus attackspeed"
		"DOTA_Tooltip_ability_item_attackspeed_3_1_bonus_attackspeed"                        	"+$attack"

		"DOTA_Tooltip_Ability_item_attackspeed_3_2"                         			"attackspeed tier3"
		"DOTA_Tooltip_ability_item_attackspeed_3_2_Description"           				"Bonus attackspeed"
		"DOTA_Tooltip_ability_item_attackspeed_3_2_bonus_attackspeed"                        	"+$attack"

		"DOTA_Tooltip_Ability_item_attackspeed_3_3"                         			"attackspeed tier3"
		"DOTA_Tooltip_ability_item_attackspeed_3_3_Description"           				"Bonus attackspeed"
		"DOTA_Tooltip_ability_item_attackspeed_3_3_bonus_attackspeed"                        	"+$attack"

		"DOTA_Tooltip_Ability_item_attackspeed_3_4"                         			"attackspeed tier3"
		"DOTA_Tooltip_ability_item_attackspeed_3_4_Description"           				"Bonus attackspeed"
		"DOTA_Tooltip_ability_item_attackspeed_3_4_bonus_attackspeed"                        	"+$attack"

		"DOTA_Tooltip_Ability_item_attackspeed_4_1"                         			"attackspeed tier4"
		"DOTA_Tooltip_ability_item_attackspeed_4_1_Description"           				"Bonus attackspeed"
		"DOTA_Tooltip_ability_item_attackspeed_4_1_bonus_attackspeed"                        	"+$attack"

		"DOTA_Tooltip_Ability_item_attackspeed_4_2"                         			"attackspeed tier4"
		"DOTA_Tooltip_ability_item_attackspeed_4_2_Description"           				"Bonus attackspeed"
		"DOTA_Tooltip_ability_item_attackspeed_4_2_bonus_attackspeed"                        	"+$attack"

		"DOTA_Tooltip_Ability_item_attackspeed_4_3"                         			"attackspeed tier4"
		"DOTA_Tooltip_ability_item_attackspeed_4_3_Description"           				"Bonus attackspeed"
		"DOTA_Tooltip_ability_item_attackspeed_4_3_bonus_attackspeed"                        	"+$attack"

		"DOTA_Tooltip_Ability_item_attackspeed_4_4"                         			"attackspeed tier4"
		"DOTA_Tooltip_ability_item_attackspeed_4_4_Description"           				"Bonus attackspeed"
		"DOTA_Tooltip_ability_item_attackspeed_4_4_bonus_attackspeed"                        	"+$attack"

		"DOTA_Tooltip_Ability_item_attackspeed_5_1"                         			"attackspeed tier5"
		"DOTA_Tooltip_ability_item_attackspeed_5_1_Description"           				"Bonus attackspeed"
		"DOTA_Tooltip_ability_item_attackspeed_5_1_bonus_attackspeed"                        	"+$attack"

		"DOTA_Tooltip_Ability_item_attackspeed_5_2"                         			"attackspeed tier5"
		"DOTA_Tooltip_ability_item_attackspeed_5_2_Description"           				"Bonus attackspeed"
		"DOTA_Tooltip_ability_item_attackspeed_5_2_bonus_attackspeed"                        	"+$attack"

		"DOTA_Tooltip_Ability_item_attackspeed_5_3"                         			"attackspeed tier5"
		"DOTA_Tooltip_ability_item_attackspeed_5_3_Description"           				"Bonus attackspeed"
		"DOTA_Tooltip_ability_item_attackspeed_5_3_bonus_attackspeed"                        	"+$attack"

		"DOTA_Tooltip_Ability_item_attackspeed_5_4"                         			"attackspeed tier5"
		"DOTA_Tooltip_ability_item_attackspeed_5_4_Description"           				"Bonus attackspeed"
		"DOTA_Tooltip_ability_item_attackspeed_5_4_bonus_attackspeed"                        	"+$attack"

		"DOTA_Tooltip_Ability_item_attackspeed_6_1"                         			"attackspeed tier6"
		"DOTA_Tooltip_ability_item_attackspeed_6_1_Description"           				"Bonus attackspeed"
		"DOTA_Tooltip_ability_item_attackspeed_6_1_bonus_attackspeed"                        	"+$attack"

		"DOTA_Tooltip_Ability_item_attackspeed_6_2"                         			"attackspeed tier6"
		"DOTA_Tooltip_ability_item_attackspeed_6_2_Description"           				"Bonus attackspeed"
		"DOTA_Tooltip_ability_item_attackspeed_6_2_bonus_attackspeed"                        	"+$attack"

		"DOTA_Tooltip_Ability_item_attackspeed_6_3"                         			"attackspeed tier6"
		"DOTA_Tooltip_ability_item_attackspeed_6_3_Description"           				"Bonus attackspeed"
		"DOTA_Tooltip_ability_item_attackspeed_6_3_bonus_attackspeed"                        	"+$attack"

		"DOTA_Tooltip_Ability_item_attackspeed_6_4"                         			"attackspeed tier6"
		"DOTA_Tooltip_ability_item_attackspeed_6_4_Description"           				"Bonus attackspeed"
		"DOTA_Tooltip_ability_item_attackspeed_6_4_bonus_attackspeed"                        	"+$attack"

		"DOTA_Tooltip_Ability_item_attackspeed_7_1"                         			"attackspeed tier7"
		"DOTA_Tooltip_ability_item_attackspeed_7_1_Description"           				"Bonus attackspeed"
		"DOTA_Tooltip_ability_item_attackspeed_7_1_bonus_attackspeed"                        	"+$attack"

		"DOTA_Tooltip_Ability_item_attackspeed_7_2"                         			"attackspeed tier7"
		"DOTA_Tooltip_ability_item_attackspeed_7_2_Description"           				"Bonus attackspeed"
		"DOTA_Tooltip_ability_item_attackspeed_7_2_bonus_attackspeed"                        	"+$attack"

		"DOTA_Tooltip_Ability_item_attackspeed_7_3"                         			"attackspeed tier7"
		"DOTA_Tooltip_ability_item_attackspeed_7_3_Description"           				"Bonus attackspeed"
		"DOTA_Tooltip_ability_item_attackspeed_7_3_bonus_attackspeed"                        	"+$attack"

		"DOTA_Tooltip_Ability_item_attackspeed_7_4"                         			"attackspeed tier7"
		"DOTA_Tooltip_ability_item_attackspeed_7_4_Description"           				"Bonus attackspeed"
		"DOTA_Tooltip_ability_item_attackspeed_7_4_bonus_attackspeed"                        	"+$attack"

		"DOTA_Tooltip_Ability_item_attackspeed_8_1"                         			"attackspeed tier8"
		"DOTA_Tooltip_ability_item_attackspeed_8_1_Description"           				"Bonus attackspeed"
		"DOTA_Tooltip_ability_item_attackspeed_8_1_bonus_attackspeed"                        	"+$attack"

		"DOTA_Tooltip_Ability_item_attackspeed_8_2"                         			"attackspeed tier8"
		"DOTA_Tooltip_ability_item_attackspeed_8_2_Description"           				"Bonus attackspeed"
		"DOTA_Tooltip_ability_item_attackspeed_8_2_bonus_attackspeed"                        	"+$attack"

		"DOTA_Tooltip_Ability_item_attackspeed_8_3"                         			"attackspeed tier8"
		"DOTA_Tooltip_ability_item_attackspeed_8_3_Description"           				"Bonus attackspeed"
		"DOTA_Tooltip_ability_item_attackspeed_8_3_bonus_attackspeed"                        	"+$attack"

		"DOTA_Tooltip_Ability_item_attackspeed_8_4"                         			"attackspeed tier8"
		"DOTA_Tooltip_ability_item_attackspeed_8_4_Description"           				"Bonus attackspeed"
		"DOTA_Tooltip_ability_item_attackspeed_8_4_bonus_attackspeed"                        	"+$attack"


		"DOTA_Tooltip_Ability_item_health_1_1"                         			"health tier1"
		"DOTA_Tooltip_ability_item_health_1_1_Description"           				"Bonus health"
		"DOTA_Tooltip_ability_item_health_1_1_bonus_health"                        	"+$health"
		"DOTA_Tooltip_ability_item_health_1_1_bonus_regen"                        	"+$hp_regen"

		"DOTA_Tooltip_Ability_item_health_1_2"                         			"health tier1"
		"DOTA_Tooltip_ability_item_health_1_2_Description"           				"Bonus health"
		"DOTA_Tooltip_ability_item_health_1_2_bonus_health"                        	"+$health"
		"DOTA_Tooltip_ability_item_health_1_2_bonus_regen"                        	"+$hp_regen"

		"DOTA_Tooltip_Ability_item_health_1_3"                         			"health tier1"
		"DOTA_Tooltip_ability_item_health_1_3_Description"           				"Bonus health"
		"DOTA_Tooltip_ability_item_health_1_3_bonus_health"                        	"+$health"
		"DOTA_Tooltip_ability_item_health_1_3_bonus_regen"                        	"+$hp_regen"

		"DOTA_Tooltip_Ability_item_health_1_4"                         			"health tier1"
		"DOTA_Tooltip_ability_item_health_1_4_Description"           				"Bonus health"
		"DOTA_Tooltip_ability_item_health_1_4_bonus_health"                        	"+$health"
		"DOTA_Tooltip_ability_item_health_1_4_bonus_regen"                        	"+$hp_regen"

		"DOTA_Tooltip_Ability_item_health_2_1"                         			"health tier2"
		"DOTA_Tooltip_ability_item_health_2_1_Description"           				"Bonus health"
		"DOTA_Tooltip_ability_item_health_2_1_bonus_health"                        	"+$health"
		"DOTA_Tooltip_ability_item_health_2_1_bonus_regen"                        	"+$hp_regen"

		"DOTA_Tooltip_Ability_item_health_2_2"                         			"health tier2"
		"DOTA_Tooltip_ability_item_health_2_2_Description"           				"Bonus health"
		"DOTA_Tooltip_ability_item_health_2_2_bonus_health"                        	"+$health"
		"DOTA_Tooltip_ability_item_health_2_2_bonus_regen"                        	"+$hp_regen"

		"DOTA_Tooltip_Ability_item_health_2_3"                         			"health tier2"
		"DOTA_Tooltip_ability_item_health_2_3_Description"           				"Bonus health"
		"DOTA_Tooltip_ability_item_health_2_3_bonus_health"                        	"+$health"
		"DOTA_Tooltip_ability_item_health_2_3_bonus_regen"                        	"+$hp_regen"

		"DOTA_Tooltip_Ability_item_health_2_4"                         			"health tier2"
		"DOTA_Tooltip_ability_item_health_2_4_Description"           				"Bonus health"
		"DOTA_Tooltip_ability_item_health_2_4_bonus_health"                        	"+$health"
		"DOTA_Tooltip_ability_item_health_2_4_bonus_regen"                        	"+$hp_regen"

		"DOTA_Tooltip_Ability_item_health_3_1"                         			"health tier3"
		"DOTA_Tooltip_ability_item_health_3_1_Description"           				"Bonus health"
		"DOTA_Tooltip_ability_item_health_3_1_bonus_health"                        	"+$health"
		"DOTA_Tooltip_ability_item_health_3_1_bonus_regen"                        	"+$hp_regen"

		"DOTA_Tooltip_Ability_item_health_3_2"                         			"health tier3"
		"DOTA_Tooltip_ability_item_health_3_2_Description"           				"Bonus health"
		"DOTA_Tooltip_ability_item_health_3_2_bonus_health"                        	"+$health"
		"DOTA_Tooltip_ability_item_health_3_2_bonus_regen"                        	"+$hp_regen"

		"DOTA_Tooltip_Ability_item_health_3_3"                         			"health tier3"
		"DOTA_Tooltip_ability_item_health_3_3_Description"           				"Bonus health"
		"DOTA_Tooltip_ability_item_health_3_3_bonus_health"                        	"+$health"
		"DOTA_Tooltip_ability_item_health_3_3_bonus_regen"                        	"+$hp_regen"

		"DOTA_Tooltip_Ability_item_health_3_4"                         			"health tier3"
		"DOTA_Tooltip_ability_item_health_3_4_Description"           				"Bonus health"
		"DOTA_Tooltip_ability_item_health_3_4_bonus_health"                        	"+$health"
		"DOTA_Tooltip_ability_item_health_3_4_bonus_regen"                        	"+$hp_regen"

		"DOTA_Tooltip_Ability_item_health_4_1"                         			"health tier4"
		"DOTA_Tooltip_ability_item_health_4_1_Description"           				"Bonus health"
		"DOTA_Tooltip_ability_item_health_4_1_bonus_health"                        	"+$health"
		"DOTA_Tooltip_ability_item_health_4_1_bonus_regen"                        	"+$hp_regen"

		"DOTA_Tooltip_Ability_item_health_4_2"                         			"health tier4"
		"DOTA_Tooltip_ability_item_health_4_2_Description"           				"Bonus health"
		"DOTA_Tooltip_ability_item_health_4_2_bonus_health"                        	"+$health"
		"DOTA_Tooltip_ability_item_health_4_2_bonus_regen"                        	"+$hp_regen"

		"DOTA_Tooltip_Ability_item_health_4_3"                         			"health tier4"
		"DOTA_Tooltip_ability_item_health_4_3_Description"           				"Bonus health"
		"DOTA_Tooltip_ability_item_health_4_3_bonus_health"                        	"+$health"
		"DOTA_Tooltip_ability_item_health_4_3_bonus_regen"                        	"+$hp_regen"

		"DOTA_Tooltip_Ability_item_health_4_4"                         			"health tier4"
		"DOTA_Tooltip_ability_item_health_4_4_Description"           				"Bonus health"
		"DOTA_Tooltip_ability_item_health_4_4_bonus_health"                        	"+$health"
		"DOTA_Tooltip_ability_item_health_4_4_bonus_regen"                        	"+$hp_regen"

		"DOTA_Tooltip_Ability_item_health_5_1"                         			"health tier5"
		"DOTA_Tooltip_ability_item_health_5_1_Description"           				"Bonus health"
		"DOTA_Tooltip_ability_item_health_5_1_bonus_health"                        	"+$health"
		"DOTA_Tooltip_ability_item_health_5_1_bonus_regen"                        	"+$hp_regen"

		"DOTA_Tooltip_Ability_item_health_5_2"                         			"health tier5"
		"DOTA_Tooltip_ability_item_health_5_2_Description"           				"Bonus health"
		"DOTA_Tooltip_ability_item_health_5_2_bonus_health"                        	"+$health"
		"DOTA_Tooltip_ability_item_health_5_2_bonus_regen"                        	"+$hp_regen"

		"DOTA_Tooltip_Ability_item_health_5_3"                         			"health tier5"
		"DOTA_Tooltip_ability_item_health_5_3_Description"           				"Bonus health"
		"DOTA_Tooltip_ability_item_health_5_3_bonus_health"                        	"+$health"
		"DOTA_Tooltip_ability_item_health_5_3_bonus_regen"                        	"+$hp_regen"

		"DOTA_Tooltip_Ability_item_health_5_4"                         			"health tier5"
		"DOTA_Tooltip_ability_item_health_5_4_Description"           				"Bonus health"
		"DOTA_Tooltip_ability_item_health_5_4_bonus_health"                        	"+$health"
		"DOTA_Tooltip_ability_item_health_5_4_bonus_regen"                        	"+$hp_regen"

		"DOTA_Tooltip_Ability_item_health_6_1"                         			"health tier6"
		"DOTA_Tooltip_ability_item_health_6_1_Description"           				"Bonus health"
		"DOTA_Tooltip_ability_item_health_6_1_bonus_health"                        	"+$health"
		"DOTA_Tooltip_ability_item_health_6_1_bonus_regen"                        	"+$hp_regen"

		"DOTA_Tooltip_Ability_item_health_6_2"                         			"health tier6"
		"DOTA_Tooltip_ability_item_health_6_2_Description"           				"Bonus health"
		"DOTA_Tooltip_ability_item_health_6_2_bonus_health"                        	"+$health"
		"DOTA_Tooltip_ability_item_health_6_2_bonus_regen"                        	"+$hp_regen"

		"DOTA_Tooltip_Ability_item_health_6_3"                         			"health tier6"
		"DOTA_Tooltip_ability_item_health_6_3_Description"           				"Bonus health"
		"DOTA_Tooltip_ability_item_health_6_3_bonus_health"                        	"+$health"
		"DOTA_Tooltip_ability_item_health_6_3_bonus_regen"                        	"+$hp_regen"

		"DOTA_Tooltip_Ability_item_health_6_4"                         			"health tier6"
		"DOTA_Tooltip_ability_item_health_6_4_Description"           				"Bonus health"
		"DOTA_Tooltip_ability_item_health_6_4_bonus_health"                        	"+$health"
		"DOTA_Tooltip_ability_item_health_6_4_bonus_regen"                        	"+$hp_regen"

		"DOTA_Tooltip_Ability_item_health_7_1"                         			"health tier7"
		"DOTA_Tooltip_ability_item_health_7_1_Description"           				"Bonus health"
		"DOTA_Tooltip_ability_item_health_7_1_bonus_health"                        	"+$health"
		"DOTA_Tooltip_ability_item_health_7_1_bonus_regen"                        	"+$hp_regen"

		"DOTA_Tooltip_Ability_item_health_7_2"                         			"health tier7"
		"DOTA_Tooltip_ability_item_health_7_2_Description"           				"Bonus health"
		"DOTA_Tooltip_ability_item_health_7_2_bonus_health"                        	"+$health"
		"DOTA_Tooltip_ability_item_health_7_2_bonus_regen"                        	"+$hp_regen"

		"DOTA_Tooltip_Ability_item_health_7_3"                         			"health tier7"
		"DOTA_Tooltip_ability_item_health_7_3_Description"           				"Bonus health"
		"DOTA_Tooltip_ability_item_health_7_3_bonus_health"                        	"+$health"
		"DOTA_Tooltip_ability_item_health_7_3_bonus_regen"                        	"+$hp_regen"

		"DOTA_Tooltip_Ability_item_health_7_4"                         			"health tier7"
		"DOTA_Tooltip_ability_item_health_7_4_Description"           				"Bonus health"
		"DOTA_Tooltip_ability_item_health_7_4_bonus_health"                        	"+$health"
		"DOTA_Tooltip_ability_item_health_7_4_bonus_regen"                        	"+$hp_regen"

		"DOTA_Tooltip_Ability_item_health_8_1"                         			"health tier8"
		"DOTA_Tooltip_ability_item_health_8_1_Description"           				"Bonus health"
		"DOTA_Tooltip_ability_item_health_8_1_bonus_health"                        	"+$health"
		"DOTA_Tooltip_ability_item_health_8_1_bonus_regen"                        	"+$hp_regen"

		"DOTA_Tooltip_Ability_item_health_8_2"                         			"health tier8"
		"DOTA_Tooltip_ability_item_health_8_2_Description"           				"Bonus health"
		"DOTA_Tooltip_ability_item_health_8_2_bonus_health"                        	"+$health"
		"DOTA_Tooltip_ability_item_health_8_2_bonus_regen"                        	"+$hp_regen"

		"DOTA_Tooltip_Ability_item_health_8_3"                         			"health tier8"
		"DOTA_Tooltip_ability_item_health_8_3_Description"           				"Bonus health"
		"DOTA_Tooltip_ability_item_health_8_3_bonus_health"                        	"+$health"
		"DOTA_Tooltip_ability_item_health_8_3_bonus_regen"                        	"+$hp_regen"

		"DOTA_Tooltip_Ability_item_health_8_4"                         			"health tier8"
		"DOTA_Tooltip_ability_item_health_8_4_Description"           				"Bonus health"
		"DOTA_Tooltip_ability_item_health_8_4_bonus_health"                        	"+$health"
		"DOTA_Tooltip_ability_item_health_8_4_bonus_regen"                        	"+$hp_regen"


		"DOTA_Tooltip_Ability_item_desolator_1_1"                         			"desolator tier1"
		"DOTA_Tooltip_ability_item_desolator_1_1_Description"           				"Decrease enemy armor"
		"DOTA_Tooltip_ability_item_desolator_1_1_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_desolator_1_1_debuff_duration"                        	"DEBUFF DURATION:"		
		"DOTA_Tooltip_ability_item_desolator_1_1_debuff_armor"                        	"ARMOR DECREASE:"
		"DOTA_Tooltip_Ability_item_desolator_1_2"                         			"desolator tier1"
		"DOTA_Tooltip_ability_item_desolator_1_2_Description"           				"Decrease enemy armor"
		"DOTA_Tooltip_ability_item_desolator_1_2_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_desolator_1_2_debuff_duration"                        	"DEBUFF DURATION:"		
		"DOTA_Tooltip_ability_item_desolator_1_2_debuff_armor"                        	"ARMOR DECREASE:"
		"DOTA_Tooltip_Ability_item_desolator_1_3"                         			"desolator tier1"
		"DOTA_Tooltip_ability_item_desolator_1_3_Description"           				"Decrease enemy armor"
		"DOTA_Tooltip_ability_item_desolator_1_3_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_desolator_1_3_debuff_duration"                        	"DEBUFF DURATION:"		
		"DOTA_Tooltip_ability_item_desolator_1_3_debuff_armor"                        	"ARMOR DECREASE:"
		"DOTA_Tooltip_Ability_item_desolator_1_4"                         			"desolator tier1"
		"DOTA_Tooltip_ability_item_desolator_1_4_Description"           				"Decrease enemy armor"
		"DOTA_Tooltip_ability_item_desolator_1_4_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_desolator_1_4_debuff_duration"                        	"DEBUFF DURATION:"		
		"DOTA_Tooltip_ability_item_desolator_1_4_debuff_armor"                        	"ARMOR DECREASE:"
		"DOTA_Tooltip_Ability_item_desolator_2_1"                         			"desolator tier2"
		"DOTA_Tooltip_ability_item_desolator_2_1_Description"           				"Decrease enemy armor"
		"DOTA_Tooltip_ability_item_desolator_2_1_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_desolator_2_1_debuff_duration"                        	"DEBUFF DURATION:"		
		"DOTA_Tooltip_ability_item_desolator_2_1_debuff_armor"                        	"ARMOR DECREASE:"
		"DOTA_Tooltip_Ability_item_desolator_2_2"                         			"desolator tier2"
		"DOTA_Tooltip_ability_item_desolator_2_2_Description"           				"Decrease enemy armor"
		"DOTA_Tooltip_ability_item_desolator_2_2_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_desolator_2_2_debuff_duration"                        	"DEBUFF DURATION:"		
		"DOTA_Tooltip_ability_item_desolator_2_2_debuff_armor"                        	"ARMOR DECREASE:"
		"DOTA_Tooltip_Ability_item_desolator_2_3"                         			"desolator tier2"
		"DOTA_Tooltip_ability_item_desolator_2_3_Description"           				"Decrease enemy armor"
		"DOTA_Tooltip_ability_item_desolator_2_3_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_desolator_2_3_debuff_duration"                        	"DEBUFF DURATION:"		
		"DOTA_Tooltip_ability_item_desolator_2_3_debuff_armor"                        	"ARMOR DECREASE:"
		"DOTA_Tooltip_Ability_item_desolator_2_4"                         			"desolator tier2"
		"DOTA_Tooltip_ability_item_desolator_2_4_Description"           				"Decrease enemy armor"
		"DOTA_Tooltip_ability_item_desolator_2_4_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_desolator_2_4_debuff_duration"                        	"DEBUFF DURATION:"		
		"DOTA_Tooltip_ability_item_desolator_2_4_debuff_armor"                        	"ARMOR DECREASE:"
		"DOTA_Tooltip_Ability_item_desolator_3_1"                         			"desolator tier3"
		"DOTA_Tooltip_ability_item_desolator_3_1_Description"           				"Decrease enemy armor"
		"DOTA_Tooltip_ability_item_desolator_3_1_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_desolator_3_1_debuff_duration"                        	"DEBUFF DURATION:"		
		"DOTA_Tooltip_ability_item_desolator_3_1_debuff_armor"                        	"ARMOR DECREASE:"
		"DOTA_Tooltip_Ability_item_desolator_3_2"                         			"desolator tier3"
		"DOTA_Tooltip_ability_item_desolator_3_2_Description"           				"Decrease enemy armor"
		"DOTA_Tooltip_ability_item_desolator_3_2_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_desolator_3_2_debuff_duration"                        	"DEBUFF DURATION:"		
		"DOTA_Tooltip_ability_item_desolator_3_2_debuff_armor"                        	"ARMOR DECREASE:"
		"DOTA_Tooltip_Ability_item_desolator_3_3"                         			"desolator tier3"
		"DOTA_Tooltip_ability_item_desolator_3_3_Description"           				"Decrease enemy armor"
		"DOTA_Tooltip_ability_item_desolator_3_3_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_desolator_3_3_debuff_duration"                        	"DEBUFF DURATION:"		
		"DOTA_Tooltip_ability_item_desolator_3_3_debuff_armor"                        	"ARMOR DECREASE:"
		"DOTA_Tooltip_Ability_item_desolator_3_4"                         			"desolator tier3"
		"DOTA_Tooltip_ability_item_desolator_3_4_Description"           				"Decrease enemy armor"
		"DOTA_Tooltip_ability_item_desolator_3_4_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_desolator_3_4_debuff_duration"                        	"DEBUFF DURATION:"		
		"DOTA_Tooltip_ability_item_desolator_3_4_debuff_armor"                        	"ARMOR DECREASE:"
		"DOTA_Tooltip_Ability_item_desolator_4_1"                         			"desolator tier4"
		"DOTA_Tooltip_ability_item_desolator_4_1_Description"           				"Decrease enemy armor"
		"DOTA_Tooltip_ability_item_desolator_4_1_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_desolator_4_1_debuff_duration"                        	"DEBUFF DURATION:"		
		"DOTA_Tooltip_ability_item_desolator_4_1_debuff_armor"                        	"ARMOR DECREASE:"
		"DOTA_Tooltip_Ability_item_desolator_4_2"                         			"desolator tier4"
		"DOTA_Tooltip_ability_item_desolator_4_2_Description"           				"Decrease enemy armor"
		"DOTA_Tooltip_ability_item_desolator_4_2_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_desolator_4_2_debuff_duration"                        	"DEBUFF DURATION:"		
		"DOTA_Tooltip_ability_item_desolator_4_2_debuff_armor"                        	"ARMOR DECREASE:"
		"DOTA_Tooltip_Ability_item_desolator_4_3"                         			"desolator tier4"
		"DOTA_Tooltip_ability_item_desolator_4_3_Description"           				"Decrease enemy armor"
		"DOTA_Tooltip_ability_item_desolator_4_3_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_desolator_4_3_debuff_duration"                        	"DEBUFF DURATION:"		
		"DOTA_Tooltip_ability_item_desolator_4_3_debuff_armor"                        	"ARMOR DECREASE:"
		"DOTA_Tooltip_Ability_item_desolator_4_4"                         			"desolator tier4"
		"DOTA_Tooltip_ability_item_desolator_4_4_Description"           				"Decrease enemy armor"
		"DOTA_Tooltip_ability_item_desolator_4_4_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_desolator_4_4_debuff_duration"                        	"DEBUFF DURATION:"		
		"DOTA_Tooltip_ability_item_desolator_4_4_debuff_armor"                        	"ARMOR DECREASE:"
		"DOTA_Tooltip_Ability_item_desolator_5_1"                         			"desolator tier5"
		"DOTA_Tooltip_ability_item_desolator_5_1_Description"           				"Decrease enemy armor"
		"DOTA_Tooltip_ability_item_desolator_5_1_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_desolator_5_1_debuff_duration"                        	"DEBUFF DURATION:"		
		"DOTA_Tooltip_ability_item_desolator_5_1_debuff_armor"                        	"ARMOR DECREASE:"
		"DOTA_Tooltip_Ability_item_desolator_5_2"                         			"desolator tier5"
		"DOTA_Tooltip_ability_item_desolator_5_2_Description"           				"Decrease enemy armor"
		"DOTA_Tooltip_ability_item_desolator_5_2_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_desolator_5_2_debuff_duration"                        	"DEBUFF DURATION:"		
		"DOTA_Tooltip_ability_item_desolator_5_2_debuff_armor"                        	"ARMOR DECREASE:"
		"DOTA_Tooltip_Ability_item_desolator_5_3"                         			"desolator tier5"
		"DOTA_Tooltip_ability_item_desolator_5_3_Description"           				"Decrease enemy armor"
		"DOTA_Tooltip_ability_item_desolator_5_3_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_desolator_5_3_debuff_duration"                        	"DEBUFF DURATION:"		
		"DOTA_Tooltip_ability_item_desolator_5_3_debuff_armor"                        	"ARMOR DECREASE:"
		"DOTA_Tooltip_Ability_item_desolator_5_4"                         			"desolator tier5"
		"DOTA_Tooltip_ability_item_desolator_5_4_Description"           				"Decrease enemy armor"
		"DOTA_Tooltip_ability_item_desolator_5_4_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_desolator_5_4_debuff_duration"                        	"DEBUFF DURATION:"		
		"DOTA_Tooltip_ability_item_desolator_5_4_debuff_armor"                        	"ARMOR DECREASE:"
		"DOTA_Tooltip_Ability_item_desolator_6_1"                         			"desolator tier6"
		"DOTA_Tooltip_ability_item_desolator_6_1_Description"           				"Decrease enemy armor"
		"DOTA_Tooltip_ability_item_desolator_6_1_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_desolator_6_1_debuff_duration"                        	"DEBUFF DURATION:"		
		"DOTA_Tooltip_ability_item_desolator_6_1_debuff_armor"                        	"ARMOR DECREASE:"
		"DOTA_Tooltip_Ability_item_desolator_6_2"                         			"desolator tier6"
		"DOTA_Tooltip_ability_item_desolator_6_2_Description"           				"Decrease enemy armor"
		"DOTA_Tooltip_ability_item_desolator_6_2_bonus_damage"                        	"+$damage"
		"DOTA_Tooltip_ability_item_desolator_6_2_debuff_duration"                        	"DEBUFF DURATION:"		
